UID,CYANO_PCT,TEMPERATURE,PH,OXYGEN,CONDUCTIVITY
2010177,0.6656922527011676,22.03333333333333,7.596666666666667,6.400000000000001,2063.6666666666665
2010178,0.1421002373949283,19.125,9.05,14.15,309.5
2010179,2.609450032886284,15.4,8.833333333333334,10.1,3132.0
2010180,3.4710993251837956,20.7,9.43,7.239999999999999,29383.333333333332
2010181,0.01330064690894489,17.725,7.95,9.225,218.375
2010182,62.02497808002395,23.799999999999997,9.2,11.299999999999999,175.1
2010183,12.253453082950218,19.85,8.45,7.3,436.0
2010184,0.40230568743443607,23.766666666666666,8.333333333333334,10.466666666666667,264.0
2010185,74.23715581487322,20.8,8.813333333333334,10.1,673.3333333333334
2010187,4.613070441310917,24.733333333333334,7.083333333333333,8.113333333333333,33.53333333333333
2010188,91.99072333602845,20.0,8.886666666666668,8.3,2358.0
2010189,2.4794695866488436,24.666666666666668,7.903333333333333,6.222513333333333,241.0
2010191,3.0165117186778017,21.175,8.5525,10.05,771.5
2010192,0.13351392399240392,14.533333333333333,8.516666666666666,9.166666666666666,422.5
2010193,6.259205994909063,24.100000000000005,8.193333333333333,8.336666666666666,83.3
2010194,4.3763808137305915,27.5,8.725000000000001,8.205,98.05
2010195,96.39296015187963,21.85,9.1,11.466666666666667,224.5
2010196,40.11812527111245,25.97,8.773333333333333,8.803333333333333,197.0
2010198,63.63363047853038,21.2,8.9475,7.4,3398.0
2010199,83.83785425894712,20.805,8.655000000000001,6.745,1917.0
2010200,82.71992923155715,24.189999999999998,5.669999999999999,2.8,103.76666666666667
2010202,65.01528996405837,21.275,8.325000000000001,6.25,459.25
2010204,11.739311521362211,20.25,8.62,10.725,630.25
2010206,67.33451507425899,27.59,8.375,9.445,158.0
2010207,33.552276408133885,19.65,9.15,16.133333333333333,276.5
2010209,5.240369715421217,22.223333333333333,8.45,9.413333333333334,139.33333333333334
2010210,0.17006578513704138,20.816666666666666,8.38,8.433333333333334,4137.666666666667
2010212,1.0534556728149564,26.566666666666666,6.956666666666667,5.079999999999999,94.86666666666667
2010213,3.4290868043002987,23.7,8.856666666666667,9.723333333333334,1156.6666666666667
2010214,8.617331678007742,24.04,6.035,5.21,29.5
2010215,4.116377256408763,24.625,7.842499999999999,8.675,1467.0
2010216,3.444943778665483,23.975,8.606666666666667,8.4,187.0
2010219,0.8985572891481457,27.785,8.469999999999999,9.48,668.5
2010220,10.417373324034852,23.2075,7.4350000000000005,8.625,49.25
2010221,40.28881996559885,24.37,8.3475,8.295,250.75
2010223,11.902152632810562,25.549999999999997,8.5,7.85,537.5
2010224,30.913909317875028,21.1,8.7325,6.85,1138.0
2010227,60.24436988485742,21.377499999999998,8.26,7.942500000000001,1564.0
2010230,9.471478831481994,26.450000000000003,9.2,9.533333333333333,218.0
2010231,30.304422063608854,25.2,6.786666666666666,8.823333333333332,50.666666666666664
2010232,35.855187819685135,28.100000000000005,8.366666666666667,6.586666666666666,339.06666666666666
2010234,0.3286545731469665,25.8,7.0,8.433333333333334,57.0
2010235,69.17266354777041,27.399999999999995,8.166666666666666,6.3,152.66666666666666
2010236,0.2679854981619514,26.25,7.75,8.1,279.5
2010237,0.7517266871280303,23.275,8.115,11.055,311.675
2010238,1.000043399279572,25.766666666666666,6.243333333333333,3.8233333333333337,76.5
2010239,12.161751471607925,16.515,8.8675,7.8475,675.875
2010240,11.792680437243657,24.485,8.38,6.6925,456.0
2010242,0.41812888707566376,26.155666666666665,8.506666666666666,8.083333333333334,632.5666666666666
2010244,3.2148640468091587,28.133333333333336,7.333333333333333,5.699999999999999,157.0
2010246,18.902522883207777,26.35,9.2,11.200000000000001,248.5
2010247,3.568198431479439,27.066666666666666,4.0,7.7,43.0
2010248,95.83620926461217,18.7,8.6425,6.4,2259.75
2010249,2.356902356902357,28.45,7.1625,5.75,88.275
2010250,1.3579557945647946,17.966666666666665,8.416666666666666,7.866666666666667,681.6666666666666
2010251,21.059808925533307,9.6075,7.8925,8.4,137.25
2010252,7.692528580122085,28.675,9.3,13.75,158.25
2010253,50.78848751165136,29.1,7.827500000000001,7.285,87.55
2010255,21.010177077974767,21.7275,8.99,9.254999999999999,264.0
2010256,5.7758503862311965,25.3,8.406666666666666,9.21,460.3666666666666
2010259,0.24646221160313958,16.69333333333333,8.346666666666666,8.416666666666666,744.9
2010260,98.82165516881206,24.166666666666668,8.733333333333333,10.766666666666666,600.3333333333334
2010261,0.6660941645979945,26.03333333333333,5.366666666666667,2.0,38.666666666666664
2010263,4.547054934947978,26.49,8.233333333333334,8.363333333333335,553.1333333333333
2010265,1.6262807809349158,19.0,8.1,5.466666666666666,3668.6666666666665
2010267,31.150455580162983,18.733333333333334,8.526666666666666,7.866666666666667,1264.0
2010268,75.39144250742682,19.925,8.344999999999999,8.145,785.75
2010271,20.955465454093922,23.96666666666667,8.186666666666667,8.913333333333332,178.29999999999998
2010273,4.624153615738359,28.266666666666666,6.966666666666666,7.0,87.66666666666667
2010279,0.9056719625450917,24.166666666666668,5.72,4.493333333333333,69.93333333333334
2010280,3.0621774536320063,26.683333333333334,7.066666666666666,4.913333333333333,85.0
2010281,45.840268555149464,23.933333333333337,8.696666666666667,10.299999999999999,179.0
2010282,0.22090220033914235,26.2,8.023333333333333,8.546666666666667,230.20000000000002
2010283,1.400286049874953,25.5,8.446666666666667,8.233333333333334,195.66666666666666
2010284,18.746372068406547,27.975,8.45,10.275,231.75
2010285,8.28643453505897,28.833333333333332,8.593333333333334,9.353333333333333,261.1333333333334
2010286,8.224937923799613,24.425,7.345000000000001,8.0,349.5
2010287,19.229310810971658,24.399999999999995,7.833333333333333,7.543333333333333,251.0
2010289,6.2791944915400855,26.74333333333333,8.03,8.013333333333334,53.0
2010291,1.8109510856666722,19.7,7.023333333333333,7.5633333333333335,36.800000000000004
2010293,0.43235328073999585,20.4,8.6,8.399999999999999,1454.5
2010294,8.72963667073873,19.433333333333334,8.546666666666667,9.3,1786.6666666666667
2010295,89.86252832809404,28.62,8.966666666666667,8.876666666666667,36.36666666666667
2010297,6.121584173124794,27.75,7.35,8.25,40.5
2010298,8.470438218132816,28.066666666666666,6.936666666666667,7.233333333333334,57.666666666666664
2010299,56.045292499660896,26.05,8.6,7.733333333333333,270.0
2010300,16.362115803258494,26.012333333333334,8.093333333333334,7.913333333333334,1768.0666666666666
2010301,63.76837167063098,27.078333333333333,8.713333333333333,8.856666666666667,744.5666666666666
2010302,33.77066275203456,27.55,7.45,8.55,152.0
2010303,28.500102126500693,20.666666666666668,8.116666666666667,8.896666666666667,179.0
2010304,18.32678426963931,21.197499999999998,7.29,5.305,147.55
2010305,1.705476488386733,27.5,8.466666666666667,9.666666666666666,72.0
2010306,10.208697656721542,25.46666666666667,8.78,8.549999999999999,211.33333333333334
2010308,45.293068067314096,26.25,8.045,8.796666666666667,144.60000000000002
2010309,60.577235043636016,26.766666666666666,9.1,10.223333333333334,261.8333333333333
2010310,23.44669308901785,29.03333333333333,6.786666666666666,5.59,284.1666666666667
2010311,79.76561128613531,23.25,8.45,8.633333333333333,507.5
2010312,8.283234058272154,22.9,8.0,6.7,444.0
2010314,0.2748137304649711,21.2425,8.48,7.7925,1207.0
2010316,0.33790145784403947,28.113333333333333,8.253333333333332,7.673333333333333,360.6666666666667
2010317,26.769594195562306,21.225,8.4375,4.725,7102.25
2010318,70.05780958178985,19.0,9.015,10.3,2082.5
2010319,3.125829676250566,25.776666666666667,6.296666666666667,3.5033333333333334,73.16666666666667
2010320,24.59219528601648,20.95,8.7,8.6,1722.0
2010321,0.7237798271807203,22.433333333333334,9.4,9.200000000000001,3000.0
2010323,98.55979478555646,19.0,8.656666666666666,9.5,2806.6666666666665
